"note_id","client_id","note_text","note_date","linked_transaction_id"
"N0300","CL000004","Initial discussion regarding expected significant EUR inflows during June. Client explained source of funds and overall context.","2025-05-28",""
"N0301","CL000004","Confirmed receipt of large EUR wire of approximately CHF 212k from Omega Holdings. Source of funds previously reviewed. Client satisfied with booking.","2025-06-02","TR00000770"
"N0302","CL000004","Reviewed second large EUR inflow of approximately CHF 293k from International Group. No compliance concerns identified.","2025-06-07","TR00000771"
"N0303","CL000004","Client requested consolidated overview of June inflows and liquidity impact. Discussed two major EUR wires totalling approximately CHF 505k.","2025-06-10",""
"N0304","CL000004","General relationship discussion. Client comfortable with account positioning following recent credits.","2025-06-15",""
"N0305","CL000004","Confirmed receipt of mid-sized CHF wire of approximately CHF 3.8k from Elite Wealth Capital. Routine confirmation.","2024-11-22","TR00000802"
"N0306","CL000004","Client inquiry regarding outgoing CHF wire of approximately CHF 6.1k to Beta Corp. Execution details confirmed.","2024-10-09","TR00000784"
"N0307","CL000004","Discussed security-related debit of approximately CHF 2.9k to Global Trading. Client confirmed investment rationale.","2024-10-15","TR00000783"
"N0308","CL000004","Reviewed October account activity. No discrepancies identified.","2024-10-31",""
"N0309","CL000004","Confirmed incoming CHF wire of approximately CHF 882 from First GmbH. Client acknowledged receipt.","2024-12-03","TR00000800"
"N0310","CL000004","Batch payment instruction received: two November credits from Prime Partners (EUR ~1.4k) and Elite Investments (USD ~129). Client authorized same-day settlement.","2024-11-03","TR00000803|TR00000786"
"N0311","CL000004","Annual KYC refresh completed. No material changes to risk profile.","2024-12-05",""
"N0312","CL000004","Confirmed receipt of year-end CHF wire of approximately CHF 9.3k from Beta Trading. Large amount aligned with prior discussion.","2024-12-31","TR00000814"
"N0313","CL000004","Client discussed planned cash usage around year-end. Liquidity reviewed.","2024-12-20",""
"N0314","CL000004","Telephone instruction received for early January CHF wire. Beneficiary: Omega AG. Amount: approximately CHF 12.0k. Client authenticated via dual control. Executing 4 Jan.","2025-01-04","TR00000834"
"N0315","CL000004","Follow-up on January outgoing USD wire of approximately CHF 4.6k to Prime GmbH. Client confirmed purpose and beneficiary.","2025-01-15","TR00000832"
"N0316","CL000004","Reviewed January account movements. Client comfortable with balances.","2025-01-25",""
"N0317","CL000004","Confirmed incoming CHF wire of approximately CHF 1.6k from Alpha Group. Routine confirmation.","2025-01-08","TR00000835"
"N0318","CL000004","Client requested clarification on January debit of approximately CHF 1.5k related to Global Wealth Corp. Explained and closed.","2025-01-12","TR00000831"
"N0319","CL000004","Discussed expected February debits and upcoming liquidity needs.","2025-02-01",""
"N0320","CL000004","Confirmed outgoing CHF wire of approximately CHF 5.5k to Premier Trading. Client acknowledged execution.","2025-02-12","TR00000854"
"N0321","CL000004","Reviewed February cash outflow of approximately CHF 26.4k. Client explained purpose. No concerns.","2025-02-17","TR00000857"
"N0322","CL000004","Confirmed security debit of approximately CHF 8.8k related to Prime Capital. Client comfortable with exposure.","2025-02-24","TR00000861"
"N0323","CL000004","Client requested overview of February investment-related activity.","2025-02-28",""
"N0324","CL000004","Confirmed incoming USD wire of approximately CHF 1.3k from Global Corp. Routine booking confirmation.","2025-03-18","TR00000862"
"N0325","CL000004","Reviewed March outgoing wire of approximately CHF 2.2k to Prime Capital. Client confirmed strategic rationale.","2025-03-12","TR00000872"
"N0326","CL000004","Processing incoming payment per client instruction. Counterparty: Omega Wealth Trading. Amount: approximately CHF 5.1k. Settlement 6 Mar.","2025-03-06","TR00000878"
"N0327","CL000004","Quarterly portfolio review completed. Discussed concentration and risk management.","2025-03-31",""
"N0328","CL000004","Confirmed debit of approximately CHF 6.7k related to Beta Holdings security transaction. Client acknowledged.","2025-03-24","TR00000884"
"N0329","CL000004","Reviewed April account activity ahead of travel. No issues noted.","2025-04-05",""
"N0330","CL000004","Confirmed incoming CHF wire of approximately CHF 2.3k from United Wealth Capital. Client satisfied with timing.","2025-04-19","TR00000891"
"N0331","CL000004","Follow-up on outgoing USD wire of approximately CHF 1.7k to Premier Group. Execution confirmed.","2025-02-14","TR00000844"
"N0332","CL000004","Client inquiry regarding April cash movements. Clarified and closed.","2025-04-30",""
"N0333","CL000004","Confirmed incoming USD wire of approximately CHF 5.7k from Premier Investments. Large inflow aligned with prior discussion.","2025-04-27","TR00000899"
"N0334","CL000004","Discussed May account activity and upcoming obligations.","2025-05-05",""
"N0335","CL000004","Confirmed incoming USD wire of approximately CHF 1.3k from Omega GmbH. Client acknowledged receipt.","2025-05-17","TR00000907"
"N0336","CL000004","Reviewed May debit of approximately CHF 3.3k related to Global Holdings. Client confirmed transaction purpose.","2025-05-15","TR00000904"
"N0337","CL000004","Confirmed receipt of CHF wire of approximately CHF 2.5k from Prime Partners. Routine confirmation.","2025-06-19","TR00000925"
"N0338","CL000004","Reviewed June outgoing CHF wire of approximately CHF 4.0k to Elite Group. Client confirmed beneficiary.","2025-06-15","TR00000931"
"N0339","CL000004","Client requested mid-year overview of inflows, outflows, and investment exposure.","2025-06-30",""
"N0340","CL000004","Telephone instruction received for early June USD cash inflow. Beneficiary: United Commerce Capital. Amount: approximately CHF 12.8k. Client authenticated via dual control.","2025-06-03","TR00000932"
"N0341","CL000004","Detailed review of late June EUR wire from Alpha Group. Amount: approximately CHF 1.3k, scheduled 27 Jun. Client requested email confirmation post-execution.","2025-06-27","TR00000919"
"N0342","CL000004","Confirmed July debit of approximately CHF 2.6k related to Global Investments. Client acknowledged execution.","2025-07-27","TR00000941"
"N0343","CL000004","Confirmed incoming USD wire of approximately CHF 2.9k from Prime Trade Partners. Client satisfied.","2025-07-22","TR00000952"
"N0344","CL000004","Discussed July account activity and travel plans. No action required.","2025-07-31",""
"N0345","CL000004","Confirmed outgoing CHF wire of approximately CHF 6.7k to Prime Wealth Investments. Client acknowledged.","2025-08-17","TR00000976"
"N0346","CL000004","Received standing instruction for CHF security credit from United AG. Scheduled for 16 Aug. Client confirmed via secure message.","2025-08-16","TR00000967"
"N0347","CL000004","Reviewed August activity ahead of month-end. No discrepancies identified.","2025-08-31",""
"N0348","CL000004","Confirmed incoming CHF wire of approximately CHF 5.3k from International AG. Client satisfied.","2025-09-11","TR00000998"
"N0349","CL000004","Client requested overview of September activity ahead of year-end planning.","2025-09-20",""
"N0350","CL000004","Confirmed incoming EUR cheque of approximately CHF 5.7k from Elite Trade Group. Booking confirmed.","2025-09-23","TR00000985"
"N0351","CL000004","End-of-period relationship review completed. Client comfortable with service and execution.","2025-09-30",""
"N0352","CL000004","Client discussed two October debits: small EUR credit from First Investments (CHF 453) and CHF wire from Omega Wealth Limited (CHF 220). Routine activity.","2024-10-13","TR00000772|TR00000774"
"N0353","CL000004","Follow-up call regarding November USD wire of approximately CHF 7.4k to International Asset Holdings. Client satisfied with execution.","2024-11-15","TR00000806"
"N0354","CL000004","Client traveling to North America for 3 weeks. Updated contact preferences and emergency contacts. All communication via secure email only.","2024-10-18",""
"N0355","CL000004","Reviewed late December outgoing GBP wire of approximately CHF 1.8k to Global Wealth GmbH. Client confirmed purpose.","2024-12-18","TR00000819"
"N0356","CL000004","Confirmed details for incoming security credit: Alpha Partners. Client satisfied with execution timeline and investment rationale.","2024-11-25","TR00000801"
"N0357","CL000004","Client meeting notes: Discussed January USD credit of approximately CHF 7.4k from Prime Corp. Counterparty approved by compliance. Processing timeline confirmed.","2025-01-23","TR00000833"
"N0358","CL000004","Batch payment instruction received: two February credits from Elite Holdings (EUR ~1.4k) and Beta Financial Limited (CNY ~389). Client authorized same-day settlement.","2025-02-17","TR00000842|TR00000856"
"N0359","CL000004","Succession planning discussion. Client considering gradual wealth transfer to next generation. Referred to trust and estate specialists.","2025-03-20",""
"N0360","CL000004","Confirmed incoming EUR wire of approximately CHF 4.1k from Prime Trade GmbH. Client acknowledged receipt.","2025-03-29","TR00000865"
"N0361","CL000004","Client signature verification for new investment mandate. Documents returned, currently in processing. Expected completion within 5 business days.","2025-04-10",""
"N0362","CL000004","Reviewed mid-April outgoing USD wire of approximately CHF 2.8k to Premier Group. Client confirmed beneficiary details.","2025-04-16","TR00000898"
"N0363","CL000004","Annual regulatory reporting completed. Client copy sent via secure delivery. No questions or concerns raised.","2025-05-02",""
"N0364","CL000004","Client requested historical statements for tax filing purposes. Provided via secure channel.","2025-05-25",""
"N0365","CL000004","Confirmed details for multiple June debits: Elite Group (CHF 4.0k) and Premier Trading (EUR ~473). Client satisfied with execution timelines.","2025-06-23","TR00000931|TR00000922"
"N0366","CL000004","Updated beneficial owner information per client notification. Compliance review in progress. Account fully operational.","2025-06-28",""
"N0367","CL000004","Discussed upcoming regulatory changes to cross-border reporting. Client acknowledged requirements. No concerns raised.","2025-07-05",""
"N0368","CL000004","Client inquiry about sustainable investment options. Sent ESG portfolio framework document. Follow-up call scheduled.","2025-07-20",""
"N0369","CL000004","End-of-month reconciliation call. Client satisfied with August activity. No discrepancies noted.","2025-08-28",""
"N0370","CL000004","Confirmed incoming EUR wire of approximately CHF 1.5k from Beta GmbH. Routine confirmation provided.","2025-08-29","TR00000973"
"N0371","CL000004","Reviewed September outgoing CHF wire of approximately CHF 3.7k to Prime Capital. Client confirmed strategic allocation.","2025-09-05","TR00000990"
"N0372","CL000004","Client raised concerns about market volatility. Reviewed portfolio stress tests. Comfortable with current diversification.","2025-09-16",""
