threshold,precision,recall,f1,tp,fp,notes_found,total_linked,top1_recall,top3_recall,batch
0.7,0.813953488372093,0.9722222222222222,0.8860759493670887,35,8,35,36,1.0,1.0,1
0.71,0.875,0.9722222222222222,0.9210526315789473,35,5,35,36,1.0,1.0,1
0.72,0.9210526315789473,0.9722222222222222,0.9459459459459458,35,3,35,36,1.0,1.0,1
0.73,0.9210526315789473,0.9722222222222222,0.9459459459459458,35,3,35,36,1.0,1.0,1
0.74,0.9210526315789473,0.9722222222222222,0.9459459459459458,35,3,35,36,1.0,1.0,1
0.75,0.9210526315789473,0.9722222222222222,0.9459459459459458,35,3,35,36,1.0,1.0,1
0.76,0.9722222222222222,0.9722222222222222,0.9722222222222222,35,1,35,36,1.0,1.0,1
0.77,0.9722222222222222,0.9722222222222222,0.9722222222222222,35,1,35,36,1.0,1.0,1
0.78,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.79,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.8,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.81,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.8200000000000001,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.8300000000000001,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.8400000000000001,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.8500000000000001,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.8600000000000001,1.0,0.9722222222222222,0.9859154929577464,35,0,35,36,1.0,1.0,1
0.7,0.6904761904761905,0.8,0.7412140575079873,29,13,28,35,0.8857142857142857,0.9142857142857143,2
0.71,0.6904761904761905,0.8,0.7412140575079873,29,13,28,35,0.8857142857142857,0.9142857142857143,2
0.72,0.725,0.8,0.760655737704918,29,11,28,35,0.8857142857142857,0.9142857142857143,2
0.73,0.7631578947368421,0.8,0.7811447811447813,29,9,28,35,0.8857142857142857,0.9142857142857143,2
0.74,0.7777777777777778,0.7714285714285715,0.7745901639344264,28,8,27,35,0.8857142857142857,0.9142857142857143,2
0.75,0.8235294117647058,0.7714285714285715,0.7966280295047418,28,6,27,35,0.8857142857142857,0.9142857142857143,2
0.76,0.8235294117647058,0.7714285714285715,0.7966280295047418,28,6,27,35,0.8857142857142857,0.9142857142857143,2
0.77,0.8484848484848485,0.7714285714285715,0.8081239978621058,28,5,27,35,0.8857142857142857,0.9142857142857143,2
0.78,0.9032258064516129,0.7714285714285715,0.8321408915795266,28,3,27,35,0.8857142857142857,0.9142857142857143,2
0.79,0.9032258064516129,0.7714285714285715,0.8321408915795266,28,3,27,35,0.8857142857142857,0.9142857142857143,2
0.8,0.9032258064516129,0.7714285714285715,0.8321408915795266,28,3,27,35,0.8857142857142857,0.9142857142857143,2
0.81,0.9333333333333333,0.7714285714285715,0.8446927374301676,28,2,27,35,0.8857142857142857,0.9142857142857143,2
0.8200000000000001,0.9655172413793104,0.7714285714285715,0.8576290414066932,28,1,27,35,0.8857142857142857,0.9142857142857143,2
0.8300000000000001,1.0,0.7714285714285715,0.870967741935484,28,0,27,35,0.8857142857142857,0.9142857142857143,2
0.8400000000000001,1.0,0.7714285714285715,0.870967741935484,28,0,27,35,0.8857142857142857,0.9142857142857143,2
0.8500000000000001,1.0,0.7714285714285715,0.870967741935484,28,0,27,35,0.8857142857142857,0.9142857142857143,2
0.8600000000000001,1.0,0.7714285714285715,0.870967741935484,28,0,27,35,0.8857142857142857,0.9142857142857143,2
0.7,0.5957446808510638,0.7222222222222222,0.652914798206278,28,19,26,36,0.8611111111111112,0.9444444444444444,3
0.71,0.6222222222222222,0.7222222222222222,0.6685032139577594,28,17,26,36,0.8611111111111112,0.9444444444444444,3
0.72,0.6511627906976745,0.7222222222222222,0.684854186265287,28,15,26,36,0.8611111111111112,0.9444444444444444,3
0.73,0.6829268292682927,0.7222222222222222,0.7020250723240116,28,13,26,36,0.8611111111111112,0.9444444444444444,3
0.74,0.717948717948718,0.7222222222222222,0.7200791295746785,28,11,26,36,0.8611111111111112,0.9444444444444444,3
0.75,0.717948717948718,0.7222222222222222,0.7200791295746785,28,11,26,36,0.8611111111111112,0.9444444444444444,3
0.76,0.7368421052631579,0.7222222222222222,0.7294589178356713,28,10,26,36,0.8611111111111112,0.9444444444444444,3
0.77,0.7567567567567568,0.7222222222222222,0.7390862944162437,28,9,26,36,0.8611111111111112,0.9444444444444444,3
0.78,0.8,0.7222222222222222,0.759124087591241,28,7,26,36,0.8611111111111112,0.9444444444444444,3
0.79,0.8235294117647058,0.7222222222222222,0.7695560253699789,28,6,26,36,0.8611111111111112,0.9444444444444444,3
0.8,0.8484848484848485,0.7222222222222222,0.7802786709539121,28,5,26,36,0.8611111111111112,0.9444444444444444,3
0.81,0.9655172413793104,0.7222222222222222,0.8263337116912599,28,1,26,36,0.8611111111111112,0.9444444444444444,3
0.8200000000000001,0.9642857142857143,0.6944444444444444,0.8074162679425837,27,1,25,36,0.8611111111111112,0.9444444444444444,3
0.8300000000000001,1.0,0.6944444444444444,0.819672131147541,27,0,25,36,0.8611111111111112,0.9444444444444444,3
0.8400000000000001,1.0,0.6944444444444444,0.819672131147541,27,0,25,36,0.8611111111111112,0.9444444444444444,3
0.8500000000000001,1.0,0.6944444444444444,0.819672131147541,27,0,25,36,0.8611111111111112,0.9444444444444444,3
0.8600000000000001,1.0,0.6666666666666666,0.8,25,0,24,36,0.8611111111111112,0.9444444444444444,3
0.7,0.9148936170212766,0.9555555555555556,0.9347826086956522,43,4,43,45,0.9777777777777777,1.0,4
0.71,0.9148936170212766,0.9555555555555556,0.9347826086956522,43,4,43,45,0.9777777777777777,1.0,4
0.72,0.9130434782608695,0.9333333333333333,0.9230769230769231,42,4,42,45,0.9777777777777777,1.0,4
0.73,0.9318181818181818,0.9111111111111111,0.9213483146067416,41,3,41,45,0.9777777777777777,1.0,4
0.74,0.9534883720930233,0.9111111111111111,0.9318181818181819,41,2,41,45,0.9777777777777777,1.0,4
0.75,0.9534883720930233,0.9111111111111111,0.9318181818181819,41,2,41,45,0.9777777777777777,1.0,4
0.76,0.9761904761904762,0.9111111111111111,0.9425287356321839,41,1,41,45,0.9777777777777777,1.0,4
0.77,0.9761904761904762,0.9111111111111111,0.9425287356321839,41,1,41,45,0.9777777777777777,1.0,4
0.78,0.9761904761904762,0.9111111111111111,0.9425287356321839,41,1,41,45,0.9777777777777777,1.0,4
0.79,1.0,0.8888888888888888,0.9411764705882353,40,0,40,45,0.9777777777777777,1.0,4
0.8,1.0,0.8888888888888888,0.9411764705882353,40,0,40,45,0.9777777777777777,1.0,4
0.81,1.0,0.8888888888888888,0.9411764705882353,40,0,40,45,0.9777777777777777,1.0,4
0.8200000000000001,1.0,0.8666666666666667,0.9285714285714286,39,0,39,45,0.9777777777777777,1.0,4
0.8300000000000001,1.0,0.8666666666666667,0.9285714285714286,39,0,39,45,0.9777777777777777,1.0,4
0.8400000000000001,1.0,0.8666666666666667,0.9285714285714286,39,0,39,45,0.9777777777777777,1.0,4
0.8500000000000001,1.0,0.8444444444444444,0.9156626506024096,38,0,38,45,0.9777777777777777,1.0,4
0.8600000000000001,1.0,0.8444444444444444,0.9156626506024096,38,0,38,45,0.9777777777777777,1.0,4
0.7,0.632183908045977,0.873015873015873,0.7333333333333333,55,32,55,63,0.873015873015873,0.8888888888888888,5
0.71,0.6707317073170732,0.873015873015873,0.7586206896551724,55,27,55,63,0.873015873015873,0.8888888888888888,5
0.72,0.7051282051282052,0.873015873015873,0.7801418439716312,55,23,55,63,0.873015873015873,0.8888888888888888,5
0.73,0.7333333333333333,0.873015873015873,0.7971014492753622,55,20,55,63,0.873015873015873,0.8888888888888888,5
0.74,0.7534246575342466,0.873015873015873,0.8088235294117647,55,18,55,63,0.873015873015873,0.8888888888888888,5
0.75,0.7857142857142857,0.873015873015873,0.8270676691729324,55,15,55,63,0.873015873015873,0.8888888888888888,5
0.76,0.7971014492753623,0.873015873015873,0.8333333333333334,55,14,55,63,0.873015873015873,0.8888888888888888,5
0.77,0.7971014492753623,0.873015873015873,0.8333333333333334,55,14,55,63,0.873015873015873,0.8888888888888888,5
0.78,0.8571428571428571,0.8571428571428571,0.8571428571428571,54,9,54,63,0.873015873015873,0.8888888888888888,5
0.79,0.9,0.8571428571428571,0.8780487804878048,54,6,54,63,0.873015873015873,0.8888888888888888,5
0.8,0.9473684210526315,0.8571428571428571,0.9,54,3,54,63,0.873015873015873,0.8888888888888888,5
0.81,0.9814814814814815,0.8412698412698413,0.905982905982906,53,1,53,63,0.873015873015873,0.8888888888888888,5
0.8200000000000001,0.9807692307692307,0.8095238095238095,0.8869565217391304,51,1,51,63,0.873015873015873,0.8888888888888888,5
0.8300000000000001,1.0,0.7777777777777778,0.8750000000000001,49,0,49,63,0.873015873015873,0.8888888888888888,5
0.8400000000000001,1.0,0.7619047619047619,0.8648648648648648,48,0,48,63,0.873015873015873,0.8888888888888888,5
0.8500000000000001,1.0,0.746031746031746,0.8545454545454546,47,0,47,63,0.873015873015873,0.8888888888888888,5
0.8600000000000001,1.0,0.746031746031746,0.8545454545454546,47,0,47,63,0.873015873015873,0.8888888888888888,5
